timestamp,user,ip_address,status
2026-06-26T17:02:00,admin,192.168.1.22,SUCCESS
2026-06-26T17:33:00,guest,192.168.1.22,SUCCESS
2026-06-26T17:36:00,nikhel,10.0.0.8,FAILED
2026-06-27T08:57:00,svc_backup,10.0.0.5,SUCCESS
2026-06-27T09:47:00,svc_backup,192.168.1.10,SUCCESS
2026-06-27T10:40:00,nikhel,10.0.0.5,FAILED
2026-06-27T11:45:00,svc_backup,192.168.1.22,SUCCESS
2026-06-27T12:59:00,guest,192.168.1.22,SUCCESS
2026-06-27T16:09:00,svc_backup,192.168.1.22,SUCCESS
2026-06-27T16:31:00,guest,10.0.0.5,SUCCESS
2026-06-27T16:45:00,guest,10.0.0.8,SUCCESS
2026-06-27T17:51:00,a.schmidt,10.0.0.5,SUCCESS
2026-06-27T18:27:00,nikhel,192.168.1.10,SUCCESS
2026-06-27T19:57:00,nikhel,192.168.1.10,SUCCESS
2026-06-28T11:14:00,svc_backup,10.0.0.5,SUCCESS
2026-06-28T12:10:00,j.mueller,192.168.1.14,SUCCESS
2026-06-28T12:55:00,j.mueller,10.0.0.5,SUCCESS
2026-06-28T13:49:00,admin,192.168.1.10,SUCCESS
2026-06-28T14:01:00,admin,192.168.1.14,SUCCESS
2026-06-28T15:14:00,j.mueller,192.168.1.10,SUCCESS
2026-06-28T18:32:00,svc_backup,10.0.0.5,SUCCESS
2026-06-28T19:09:00,j.mueller,192.168.1.22,SUCCESS
2026-06-29T08:07:00,a.schmidt,10.0.0.5,SUCCESS
2026-06-29T11:16:00,j.mueller,192.168.1.22,SUCCESS
2026-06-29T12:02:00,admin,192.168.1.22,SUCCESS
2026-06-29T13:27:00,guest,192.168.1.14,SUCCESS
2026-06-29T13:42:00,svc_backup,192.168.1.22,SUCCESS
2026-06-29T14:38:00,svc_backup,10.0.0.5,FAILED
2026-06-29T16:43:00,nikhel,192.168.1.22,SUCCESS
2026-06-30T12:13:00,nikhel,10.0.0.5,SUCCESS
2026-06-30T12:42:00,svc_backup,192.168.1.22,SUCCESS
2026-06-30T13:05:00,a.schmidt,192.168.1.22,SUCCESS
2026-06-30T15:28:00,a.schmidt,10.0.0.5,SUCCESS
2026-06-30T16:08:00,guest,10.0.0.5,SUCCESS
2026-06-30T17:36:00,j.mueller,192.168.1.14,SUCCESS
2026-06-30T19:10:00,a.schmidt,10.0.0.8,SUCCESS
2026-07-01T08:35:00,a.schmidt,10.0.0.8,SUCCESS
2026-07-01T10:51:00,nikhel,10.0.0.8,SUCCESS
2026-07-01T11:51:00,admin,10.0.0.5,SUCCESS
2026-07-01T14:14:00,nikhel,192.168.1.10,SUCCESS
2026-07-01T14:15:00,j.mueller,10.0.0.8,SUCCESS
2026-07-01T15:39:00,nikhel,192.168.1.14,SUCCESS
2026-07-01T18:36:00,j.mueller,10.0.0.8,SUCCESS
2026-07-02T09:08:00,svc_backup,192.168.1.22,SUCCESS
2026-07-02T13:48:00,a.schmidt,192.168.1.22,SUCCESS
2026-07-02T14:53:00,guest,192.168.1.22,SUCCESS
2026-07-02T15:16:00,admin,10.0.0.8,SUCCESS
2026-07-02T16:31:00,guest,10.0.0.5,SUCCESS
2026-07-02T19:13:00,guest,192.168.1.14,SUCCESS
2026-07-02T19:18:00,j.mueller,192.168.1.10,SUCCESS
2026-07-03T15:00:00,a.schmidt,10.0.0.8,SUCCESS
2026-07-03T15:14:00,a.schmidt,192.168.1.14,SUCCESS
2026-07-03T15:26:00,svc_backup,192.168.1.22,SUCCESS
2026-07-03T16:47:00,j.mueller,10.0.0.8,SUCCESS
2026-07-03T17:44:00,j.mueller,10.0.0.8,SUCCESS
2026-07-04T08:15:00,guest,192.168.1.10,SUCCESS
2026-07-04T08:22:00,nikhel,192.168.1.22,SUCCESS
2026-07-04T09:37:00,admin,10.0.0.5,SUCCESS
2026-07-04T10:55:00,nikhel,10.0.0.8,SUCCESS
2026-07-04T11:08:00,a.schmidt,192.168.1.14,SUCCESS
2026-07-04T13:13:00,svc_backup,10.0.0.8,SUCCESS
2026-07-04T13:42:00,nikhel,10.0.0.8,SUCCESS
2026-07-04T14:16:00,j.mueller,10.0.0.5,SUCCESS
2026-07-04T14:37:00,a.schmidt,192.168.1.10,SUCCESS
2026-07-04T14:45:00,a.schmidt,10.0.0.8,SUCCESS
2026-07-04T15:44:00,a.schmidt,192.168.1.14,SUCCESS
2026-07-04T15:58:00,guest,192.168.1.14,SUCCESS
2026-07-04T17:47:00,admin,192.168.1.22,SUCCESS
2026-07-05T08:54:00,a.schmidt,10.0.0.5,SUCCESS
2026-07-05T09:44:00,guest,192.168.1.14,SUCCESS
2026-07-05T09:50:00,guest,192.168.1.22,FAILED
2026-07-05T13:40:00,nikhel,10.0.0.8,SUCCESS
2026-07-05T14:11:00,guest,192.168.1.14,SUCCESS
2026-07-05T16:27:00,nikhel,10.0.0.5,SUCCESS
2026-07-06T09:15:00,a.schmidt,192.168.1.14,SUCCESS
2026-07-06T11:22:00,admin,10.0.0.8,SUCCESS
2026-07-06T12:20:00,guest,192.168.1.22,SUCCESS
2026-07-06T13:01:00,a.schmidt,10.0.0.8,SUCCESS
2026-07-06T15:15:00,nikhel,10.0.0.5,SUCCESS
2026-07-06T16:49:00,svc_backup,192.168.1.22,SUCCESS
2026-07-06T19:30:00,a.schmidt,192.168.1.14,SUCCESS
2026-07-06T19:56:00,svc_backup,192.168.1.22,SUCCESS
2026-07-07T09:18:00,j.mueller,192.168.1.10,SUCCESS
2026-07-07T11:13:00,guest,192.168.1.14,SUCCESS
2026-07-07T12:19:00,guest,10.0.0.8,SUCCESS
2026-07-07T13:07:00,guest,192.168.1.14,SUCCESS
2026-07-07T14:47:00,a.schmidt,10.0.0.5,SUCCESS
2026-07-07T16:38:00,guest,192.168.1.22,SUCCESS
2026-07-07T18:37:00,admin,10.0.0.5,SUCCESS
